season,match_id,round,date,venue,home_team,away_team,home_goals,home_behinds,home_score,away_goals,away_behinds,away_score
2024,1,Round 0,2024-03-07,SCG,Sydney,Melbourne,12,14,86,9,10,64
2024,2,Round 0,2024-03-08,Gabba,Brisbane,Carlton,12,13,85,13,8,86
2024,3,Round 0,2024-03-09,Carrara Stadium,Gold Coast,Richmond,14,15,99,9,6,60
2024,4,Round 0,2024-03-09,Sydney Showground Stadium,GWS,Collingwood,18,6,114,11,16,82
2024,5,Round 1,2024-03-14,MCG,Carlton,Richmond,NA,NA,NA,NA,NA,NA
2024,6,Round 1,2024-03-15,MCG,Collingwood,Sydney,NA,NA,NA,NA,NA,NA
2024,7,Round 1,2024-03-16,MCG,Essendon,Hawthorn,NA,NA,NA,NA,NA,NA
2024,8,Round 1,2024-03-16,Sydney Showground Stadium,GWS,North Melbourne,NA,NA,NA,NA,NA,NA
2024,9,Round 1,2024-03-16,Kardinia Park,Geelong,St Kilda,NA,NA,NA,NA,NA,NA
2024,10,Round 1,2024-03-16,Carrara Stadium,Gold Coast,Adelaide,NA,NA,NA,NA,NA,NA
2024,11,Round 1,2024-03-17,MCG,Melbourne,Western Bulldogs,NA,NA,NA,NA,NA,NA
2024,12,Round 1,2024-03-17,Adelaide Oval,Port Adelaide,West Coast,NA,NA,NA,NA,NA,NA
2024,13,Round 1,2024-03-17,Perth Stadium,Fremantle,Brisbane,NA,NA,NA,NA,NA,NA
2024,14,Round 2,2024-03-21,MCG,St Kilda,Collingwood,NA,NA,NA,NA,NA,NA
2024,15,Round 2,2024-03-22,Adelaide Oval,Adelaide,Geelong,NA,NA,NA,NA,NA,NA
2024,16,Round 2,2024-03-23,Docklands Stadium,North Melbourne,Fremantle,NA,NA,NA,NA,NA,NA
2024,17,Round 2,2024-03-23,MCG,Hawthorn,Melbourne,NA,NA,NA,NA,NA,NA
2024,18,Round 2,2024-03-23,SCG,Sydney,Essendon,NA,NA,NA,NA,NA,NA
2024,19,Round 2,2024-03-24,Eureka Stadium,Western Bulldogs,Gold Coast,NA,NA,NA,NA,NA,NA
2024,20,Round 2,2024-03-24,MCG,Richmond,Port Adelaide,NA,NA,NA,NA,NA,NA
2024,21,Round 2,2024-03-24,Perth Stadium,West Coast,GWS,NA,NA,NA,NA,NA,NA
2024,22,Round 3,2024-03-28,Gabba,Brisbane,Collingwood,NA,NA,NA,NA,NA,NA
2024,23,Round 3,2024-03-29,Docklands Stadium,North Melbourne,Carlton,NA,NA,NA,NA,NA,NA
2024,24,Round 3,2024-03-29,Perth Stadium,Fremantle,Adelaide,NA,NA,NA,NA,NA,NA
2024,25,Round 3,2024-03-30,Docklands Stadium,Essendon,St Kilda,NA,NA,NA,NA,NA,NA
2024,26,Round 3,2024-03-30,Adelaide Oval,Port Adelaide,Melbourne,NA,NA,NA,NA,NA,NA
2024,27,Round 3,2024-03-31,Docklands Stadium,Western Bulldogs,West Coast,NA,NA,NA,NA,NA,NA
