season,match_id,round_number,round,round_name,finals_flag,date,venue,home_team,away_team,home_goals,home_behinds,home_score,away_goals,away_behinds,away_score
1990,1,1,Round 1,Round 1,0,1990-03-31,Princes Park,Carlton,Sydney,14,15,99,15,14,104
1990,2,1,Round 1,Round 1,0,1990-03-31,Windy Hill,Essendon,Fitzroy,20,21,141,8,12,60
1990,3,1,Round 1,Round 1,0,1990-03-31,Waverley Park,Geelong,Hawthorn,11,11,77,28,24,192
1990,4,1,Round 1,Round 1,0,1990-03-31,MCG,North Melbourne,Melbourne,12,17,89,22,10,142
1990,5,1,Round 1,Round 1,0,1990-03-31,Carrara Stadium,Brisbane,Richmond,19,19,133,10,14,74
1990,6,1,Round 1,Round 1,0,1990-04-01,Subiaco Oval,West Coast,Collingwood,14,16,100,8,6,54
1990,7,1,Round 1,Round 1,0,1990-04-01,Western Oval,Western Bulldogs,St Kilda,11,15,81,22,12,144
1990,8,2,Round 2,Round 2,0,1990-04-06,MCG,Richmond,North Melbourne,9,14,68,32,17,209
1990,9,2,Round 2,Round 2,0,1990-04-07,Waverley Park,Carlton,Collingwood,13,9,87,19,8,122
1990,10,2,Round 2,Round 2,0,1990-04-07,MCG,Melbourne,Geelong,18,20,128,13,13,91
1990,11,2,Round 2,Round 2,0,1990-04-07,Moorabbin Oval,St Kilda,West Coast,18,19,127,10,9,69
1990,12,2,Round 2,Round 2,0,1990-04-07,Princes Park,Fitzroy,Brisbane,13,20,98,8,11,59
1990,13,2,Round 2,Round 2,0,1990-04-08,MCG,Essendon,Hawthorn,24,15,159,14,13,97
1990,14,2,Round 2,Round 2,0,1990-04-08,SCG,Sydney,Western Bulldogs,10,18,78,20,20,140
1990,15,3,Round 3,Round 3,0,1990-04-14,Princes Park,Hawthorn,Richmond,15,21,111,10,21,81
1990,16,3,Round 3,Round 3,0,1990-04-14,Waverley Park,St Kilda,Carlton,11,10,76,14,8,92
1990,17,3,Round 3,Round 3,0,1990-04-14,Western Oval,Western Bulldogs,West Coast,7,17,59,18,14,122
1990,18,3,Round 3,Round 3,0,1990-04-15,Carrara Stadium,Brisbane,North Melbourne,14,11,95,17,11,113
1990,19,3,Round 3,Round 3,0,1990-04-16,Victoria Park,Collingwood,Sydney,20,8,128,12,21,93
1990,20,3,Round 3,Round 3,0,1990-04-16,Kardinia Park,Geelong,Fitzroy,22,18,150,11,11,77
1990,21,3,Round 3,Round 3,0,1990-04-16,MCG,Melbourne,Essendon,18,14,122,14,11,95
1990,22,4,Round 4,Round 4,0,1990-04-20,WACA,West Coast,Carlton,17,18,120,10,10,70
1990,23,4,Round 4,Round 4,0,1990-04-21,Victoria Park,Collingwood,Western Bulldogs,14,12,96,11,12,78
1990,24,4,Round 4,Round 4,0,1990-04-21,Princes Park,Hawthorn,Brisbane,18,12,120,5,8,38
1990,25,4,Round 4,Round 4,0,1990-04-21,MCG,Richmond,Essendon,6,13,49,18,19,127
1990,26,4,Round 4,Round 4,0,1990-04-21,Waverley Park,Fitzroy,Melbourne,9,10,64,13,11,89
1990,27,4,Round 4,Round 4,0,1990-04-22,MCG,North Melbourne,Geelong,15,22,112,20,23,143
1990,28,4,Round 4,Round 4,0,1990-04-22,SCG,Sydney,St Kilda,13,19,97,19,17,131
1990,29,5,Round 5,Round 5,0,1990-04-25,Princes Park,Carlton,Western Bulldogs,10,16,76,15,13,103
1990,30,5,Round 5,Round 5,0,1990-04-25,MCG,Richmond,Fitzroy,21,17,143,9,10,64
1990,31,5,Round 5,Round 5,0,1990-04-28,Waverley Park,Essendon,Geelong,11,15,81,12,17,89
1990,32,5,Round 5,Round 5,0,1990-04-28,Princes Park,Hawthorn,North Melbourne,16,12,108,10,18,78
1990,33,5,Round 5,Round 5,0,1990-04-28,MCG,St Kilda,Collingwood,13,13,91,12,20,92
1990,34,5,Round 5,Round 5,0,1990-04-28,Carrara Stadium,Brisbane,Melbourne,8,13,61,19,11,125
1990,35,5,Round 5,Round 5,0,1990-04-29,Subiaco Oval,West Coast,Sydney,19,14,128,10,7,67
1990,36,6,Round 6,Round 6,0,1990-05-04,MCG,Richmond,West Coast,9,14,68,15,13,103
1990,37,6,Round 6,Round 6,0,1990-05-05,Princes Park,Carlton,North Melbourne,20,13,133,14,19,103
1990,38,6,Round 6,Round 6,0,1990-05-05,MCG,Collingwood,Essendon,10,15,75,15,11,101
1990,39,6,Round 6,Round 6,0,1990-05-05,Kardinia Park,Geelong,Brisbane,23,13,151,12,8,80
1990,40,6,Round 6,Round 6,0,1990-05-05,Moorabbin Oval,St Kilda,Hawthorn,15,14,104,14,17,101
1990,41,6,Round 6,Round 6,0,1990-05-05,Waverley Park,Western Bulldogs,Fitzroy,12,10,82,5,20,50
1990,42,6,Round 6,Round 6,0,1990-05-06,SCG,Sydney,Melbourne,14,14,98,12,21,93
1990,43,7,Round 7,Round 7,0,1990-05-11,MCG,Melbourne,West Coast,18,8,116,9,7,61
1990,44,7,Round 7,Round 7,0,1990-05-12,Waverley Park,Collingwood,Hawthorn,13,14,92,13,16,94
1990,45,7,Round 7,Round 7,0,1990-05-12,Windy Hill,Essendon,Carlton,13,13,91,17,9,111
1990,46,7,Round 7,Round 7,0,1990-05-12,MCG,North Melbourne,Western Bulldogs,12,13,85,12,15,87
1990,47,7,Round 7,Round 7,0,1990-05-12,Princes Park,Fitzroy,St Kilda,18,13,121,15,13,103
1990,48,7,Round 7,Round 7,0,1990-05-13,Carrara Stadium,Brisbane,Sydney,14,12,96,13,10,88
1990,49,7,Round 7,Round 7,0,1990-05-13,Kardinia Park,Geelong,Richmond,9,28,82,13,18,96
1990,50,8,Round 8,Round 8,0,1990-05-18,SCG,Sydney,Geelong,15,17,107,13,20,98
1990,51,8,Round 8,Round 8,0,1990-05-19,Waverley Park,Carlton,Hawthorn,18,18,126,9,5,59
1990,52,8,Round 8,Round 8,0,1990-05-19,MCG,Melbourne,Richmond,20,13,133,11,14,80
1990,53,8,Round 8,Round 8,0,1990-05-19,Moorabbin Oval,St Kilda,North Melbourne,12,22,94,11,12,78
1990,54,8,Round 8,Round 8,0,1990-05-19,Princes Park,Fitzroy,Collingwood,9,21,75,17,18,120
1990,55,8,Round 8,Round 8,0,1990-05-20,Subiaco Oval,West Coast,Brisbane,16,26,122,9,9,63
1990,56,8,Round 8,Round 8,0,1990-05-20,Western Oval,Western Bulldogs,Essendon,11,12,78,14,13,97
1990,57,9,Round 9,Round 9,0,1990-05-26,Princes Park,Carlton,Fitzroy,18,15,123,11,16,82
1990,58,9,Round 9,Round 9,0,1990-05-26,Victoria Park,Collingwood,North Melbourne,26,20,176,14,12,96
1990,59,9,Round 9,Round 9,0,1990-05-26,Windy Hill,Essendon,St Kilda,18,16,124,17,11,113
1990,60,9,Round 9,Round 9,0,1990-05-26,Waverley Park,Hawthorn,Melbourne,14,8,92,7,6,48
1990,61,9,Round 9,Round 9,0,1990-05-26,Carrara Stadium,Brisbane,Western Bulldogs,8,8,56,19,11,125
1990,62,9,Round 9,Round 9,0,1990-05-27,MCG,Richmond,Sydney,20,19,139,9,6,60
1990,63,9,Round 9,Round 9,0,1990-05-27,Subiaco Oval,West Coast,Geelong,16,16,112,13,15,93
1990,64,10,Round 10,Round 10,0,1990-06-01,MCG,North Melbourne,West Coast,17,16,118,13,12,90
1990,65,10,Round 10,Round 10,0,1990-06-02,Waverley Park,Collingwood,Melbourne,16,14,110,9,4,58
1990,66,10,Round 10,Round 10,0,1990-06-02,MCG,Richmond,Carlton,15,18,108,13,7,85
1990,67,10,Round 10,Round 10,0,1990-06-02,Moorabbin Oval,St Kilda,Brisbane,21,22,148,10,11,71
1990,68,10,Round 10,Round 10,0,1990-06-02,Princes Park,Fitzroy,Hawthorn,15,13,103,13,11,89
1990,69,10,Round 10,Round 10,0,1990-06-03,Kardinia Park,Geelong,Western Bulldogs,14,12,96,13,16,94
1990,70,10,Round 10,Round 10,0,1990-06-03,SCG,Sydney,Essendon,11,8,74,25,14,164
1990,71,11,Round 11,Round 11,0,1990-06-09,Windy Hill,Essendon,West Coast,15,9,99,8,12,60
1990,72,11,Round 11,Round 11,0,1990-06-09,Princes Park,Hawthorn,Sydney,19,18,132,11,17,83
1990,73,11,Round 11,Round 11,0,1990-06-09,Waverley Park,St Kilda,Geelong,15,14,104,16,16,112
1990,74,11,Round 11,Round 11,0,1990-06-10,Carrara Stadium,Brisbane,Collingwood,10,13,73,15,17,107
1990,75,11,Round 11,Round 11,0,1990-06-11,MCG,Melbourne,Carlton,15,9,99,13,15,93
1990,76,11,Round 11,Round 11,0,1990-06-11,Western Oval,Western Bulldogs,Richmond,15,6,96,12,10,82
1990,77,11,Round 11,Round 11,0,1990-06-11,Princes Park,Fitzroy,North Melbourne,11,12,78,15,10,100
1990,78,12,Round 12,Round 12,0,1990-06-15,WACA,West Coast,Hawthorn,16,9,105,12,10,82
1990,79,12,Round 12,Round 12,0,1990-06-16,Princes Park,Carlton,Brisbane,24,14,158,11,23,89
1990,80,12,Round 12,Round 12,0,1990-06-16,Windy Hill,Essendon,North Melbourne,18,16,124,13,16,94
1990,81,12,Round 12,Round 12,0,1990-06-16,Waverley Park,Geelong,Collingwood,12,16,88,14,15,99
1990,82,12,Round 12,Round 12,0,1990-06-16,MCG,Richmond,St Kilda,18,20,128,16,12,108
1990,83,12,Round 12,Round 12,0,1990-06-17,SCG,Sydney,Fitzroy,10,11,71,17,14,116
1990,84,12,Round 12,Round 12,0,1990-06-17,Western Oval,Western Bulldogs,Melbourne,10,8,68,15,11,101
1990,85,13,Round 13,Round 13,0,1990-06-23,Princes Park,Carlton,Geelong,18,15,123,13,26,104
1990,86,13,Round 13,Round 13,0,1990-06-23,MCG,Melbourne,St Kilda,14,15,99,20,12,132
1990,87,13,Round 13,Round 13,0,1990-06-23,Carrara Stadium,Brisbane,Essendon,7,13,55,15,19,109
1990,88,13,Round 13,Round 13,0,1990-06-30,Victoria Park,Collingwood,Richmond,14,17,101,5,12,42
1990,89,13,Round 13,Round 13,0,1990-06-30,Waverley Park,Hawthorn,Western Bulldogs,10,13,73,14,7,91
1990,90,13,Round 13,Round 13,0,1990-06-30,MCG,North Melbourne,Sydney,18,23,131,5,11,41
1990,91,13,Round 13,Round 13,0,1990-07-01,Subiaco Oval,West Coast,Fitzroy,20,8,128,13,13,91
1990,92,14,Round 14,Round 14,0,1990-07-06,MCG,Richmond,Brisbane,22,21,153,10,11,71
1990,93,14,Round 14,Round 14,0,1990-07-07,Victoria Park,Collingwood,West Coast,15,12,102,11,10,76
1990,94,14,Round 14,Round 14,0,1990-07-07,Waverley Park,Hawthorn,Geelong,18,10,118,7,8,50
1990,95,14,Round 14,Round 14,0,1990-07-07,MCG,Melbourne,North Melbourne,10,13,73,31,14,200
1990,96,14,Round 14,Round 14,0,1990-07-07,Moorabbin Oval,St Kilda,Western Bulldogs,11,12,78,12,13,85
1990,97,14,Round 14,Round 14,0,1990-07-07,Princes Park,Fitzroy,Essendon,9,7,61,20,24,144
1990,98,14,Round 14,Round 14,0,1990-07-08,SCG,Sydney,Carlton,13,12,90,25,12,162
1990,99,15,Round 15,Round 15,0,1990-07-13,WACA,West Coast,St Kilda,16,12,108,14,6,90
1990,100,15,Round 15,Round 15,0,1990-07-14,Waverley Park,Collingwood,Carlton,17,11,113,8,11,59
1990,101,15,Round 15,Round 15,0,1990-07-14,Kardinia Park,Geelong,Melbourne,17,11,113,15,13,103
1990,102,15,Round 15,Round 15,0,1990-07-14,Princes Park,Hawthorn,Essendon,10,7,67,21,16,142
1990,103,15,Round 15,Round 15,0,1990-07-14,MCG,North Melbourne,Richmond,22,12,144,15,10,100
1990,104,15,Round 15,Round 15,0,1990-07-14,Western Oval,Western Bulldogs,Sydney,17,10,112,13,18,96
1990,105,15,Round 15,Round 15,0,1990-07-15,Carrara Stadium,Brisbane,Fitzroy,17,9,111,9,8,62
1990,106,16,Round 16,Round 16,0,1990-07-20,WACA,West Coast,Western Bulldogs,16,13,109,9,12,66
1990,107,16,Round 16,Round 16,0,1990-07-21,Princes Park,Carlton,St Kilda,19,9,123,15,18,108
1990,108,16,Round 16,Round 16,0,1990-07-21,Windy Hill,Essendon,Melbourne,15,16,106,17,12,114
1990,109,16,Round 16,Round 16,0,1990-07-21,MCG,Richmond,Hawthorn,10,8,68,25,9,159
1990,110,16,Round 16,Round 16,0,1990-07-21,Waverley Park,Fitzroy,Geelong,17,6,108,12,9,81
1990,111,16,Round 16,Round 16,0,1990-07-22,MCG,North Melbourne,Brisbane,13,12,90,7,12,54
1990,112,16,Round 16,Round 16,0,1990-07-22,SCG,Sydney,Collingwood,19,9,123,21,21,147
1990,113,17,Round 17,Round 17,0,1990-07-28,Princes Park,Carlton,West Coast,15,11,101,20,12,132
1990,114,17,Round 17,Round 17,0,1990-07-28,Waverley Park,Essendon,Richmond,18,17,125,6,10,46
1990,115,17,Round 17,Round 17,0,1990-07-28,Kardinia Park,Geelong,North Melbourne,17,8,110,20,11,131
1990,116,17,Round 17,Round 17,0,1990-07-28,MCG,Melbourne,Fitzroy,15,19,109,12,18,90
1990,117,17,Round 17,Round 17,0,1990-07-28,Moorabbin Oval,St Kilda,Sydney,22,16,148,10,13,73
1990,118,17,Round 17,Round 17,0,1990-07-29,Carrara Stadium,Brisbane,Hawthorn,14,11,95,16,14,110
1990,119,17,Round 17,Round 17,0,1990-07-29,MCG,Western Bulldogs,Collingwood,14,12,96,12,21,93
1990,120,18,Round 18,Round 18,0,1990-08-03,MCG,North Melbourne,Hawthorn,14,14,98,15,18,108
1990,121,18,Round 18,Round 18,0,1990-08-04,Victoria Park,Collingwood,St Kilda,16,21,117,7,7,49
1990,122,18,Round 18,Round 18,0,1990-08-04,Kardinia Park,Geelong,Essendon,14,8,92,13,16,94
1990,123,18,Round 18,Round 18,0,1990-08-04,Waverley Park,Melbourne,Brisbane,10,13,73,9,6,60
1990,124,18,Round 18,Round 18,0,1990-08-04,Princes Park,Fitzroy,Richmond,16,17,113,10,15,75
1990,125,18,Round 18,Round 18,0,1990-08-05,SCG,Sydney,West Coast,10,8,68,12,11,83
1990,126,18,Round 18,Round 18,0,1990-08-05,Western Oval,Western Bulldogs,Carlton,9,13,67,15,6,96
1990,127,19,Round 19,Round 19,0,1990-08-11,Waverley Park,Hawthorn,St Kilda,17,17,119,13,5,83
1990,128,19,Round 19,Round 19,0,1990-08-11,MCG,Melbourne,Sydney,27,11,173,15,16,106
1990,129,19,Round 19,Round 19,0,1990-08-11,Princes Park,Fitzroy,Western Bulldogs,12,16,88,17,21,123
1990,130,19,Round 19,Round 19,0,1990-08-11,Carrara Stadium,Brisbane,Geelong,25,13,163,14,13,97
1990,131,19,Round 19,Round 19,0,1990-08-12,Waverley Park,Essendon,Collingwood,13,6,84,11,12,78
1990,132,19,Round 19,Round 19,0,1990-08-12,MCG,North Melbourne,Carlton,13,11,89,7,13,55
1990,133,19,Round 19,Round 19,0,1990-08-12,Subiaco Oval,West Coast,Richmond,22,21,153,16,9,105
1990,134,20,Round 20,Round 20,0,1990-08-17,SCG,Sydney,Brisbane,11,20,86,7,13,55
1990,135,20,Round 20,Round 20,0,1990-08-18,Princes Park,Carlton,Essendon,16,11,107,12,15,87
1990,136,20,Round 20,Round 20,0,1990-08-18,Waverley Park,Hawthorn,Collingwood,26,7,163,12,8,80
1990,137,20,Round 20,Round 20,0,1990-08-18,MCG,Richmond,Geelong,14,10,94,24,14,158
1990,138,20,Round 20,Round 20,0,1990-08-18,Moorabbin Oval,St Kilda,Fitzroy,17,15,117,18,8,116
1990,139,20,Round 20,Round 20,0,1990-08-18,Western Oval,Western Bulldogs,North Melbourne,12,16,88,17,13,115
1990,140,20,Round 20,Round 20,0,1990-08-19,Subiaco Oval,West Coast,Melbourne,15,13,103,21,13,139
1990,141,21,Round 21,Round 21,0,1990-08-24,MCG,North Melbourne,St Kilda,27,17,179,12,15,87
1990,142,21,Round 21,Round 21,0,1990-08-25,Victoria Park,Collingwood,Fitzroy,17,16,118,4,8,32
1990,143,21,Round 21,Round 21,0,1990-08-25,Windy Hill,Essendon,Western Bulldogs,15,14,104,11,14,80
1990,144,21,Round 21,Round 21,0,1990-08-25,Kardinia Park,Geelong,Sydney,12,18,90,14,8,92
1990,145,21,Round 21,Round 21,0,1990-08-25,Princes Park,Hawthorn,Carlton,17,14,116,12,13,85
1990,146,21,Round 21,Round 21,0,1990-08-25,Waverley Park,Richmond,Melbourne,7,8,50,12,14,86
1990,147,21,Round 21,Round 21,0,1990-08-26,Carrara Stadium,Brisbane,West Coast,8,11,59,14,16,100
1990,148,22,Round 22,Round 22,0,1990-09-01,Kardinia Park,Geelong,West Coast,12,11,83,14,6,90
1990,149,22,Round 22,Round 22,0,1990-09-01,MCG,Melbourne,Hawthorn,17,14,116,15,14,104
1990,150,22,Round 22,Round 22,0,1990-09-01,Waverley Park,North Melbourne,Collingwood,8,19,67,23,18,156
1990,151,22,Round 22,Round 22,0,1990-09-01,Moorabbin Oval,St Kilda,Essendon,13,15,93,19,14,128
1990,152,22,Round 22,Round 22,0,1990-09-01,Western Oval,Western Bulldogs,Brisbane,16,21,117,15,6,96
1990,153,22,Round 22,Round 22,0,1990-09-01,Princes Park,Fitzroy,Carlton,18,17,125,16,17,113
1990,154,22,Round 22,Round 22,0,1990-09-02,SCG,Sydney,Richmond,15,19,109,20,19,139
1990,155,23,Round 23,Finals Week 1,1,1990-09-08,Waverley Park,Collingwood,West Coast,13,12,90,13,12,90
1990,156,24,Round 24,Semi-Finals,1,1990-09-09,MCG,Melbourne,Hawthorn,10,13,73,8,16,64
1990,157,24,Round 24,Semi-Finals,1,1990-09-15,Waverley Park,Collingwood,West Coast,19,12,126,9,13,67
1990,158,25,Round 25,Preliminary Finals,1,1990-09-22,Waverley Park,Melbourne,West Coast,15,10,100,19,16,130
1990,159,25,Round 25,Preliminary Finals,1,1990-09-23,MCG,Collingwood,Essendon,17,15,117,7,12,54
1990,160,26,Round 26,Grand Final,1,1990-09-29,Waverley Park,Essendon,West Coast,18,13,121,8,10,58
1990,161,27,Round 27,Grand Final,1,1990-10-06,MCG,Collingwood,Essendon,13,11,89,5,11,41
1991,162,1,Round 1,Round 1,0,1991-03-22,Football Park,Adelaide,Hawthorn,24,11,155,9,15,69
1991,163,1,Round 1,Round 1,0,1991-03-23,Waverley Park,St Kilda,Richmond,16,11,107,12,10,82
1991,164,1,Round 1,Round 1,0,1991-03-24,Subiaco Oval,West Coast,Melbourne,14,15,99,2,8,20
1991,165,1,Round 1,Round 1,0,1991-03-24,Waverley Park,Western Bulldogs,Collingwood,11,10,76,21,20,146
1991,166,2,Round 2,Round 2,0,1991-03-30,Waverley Park,Collingwood,West Coast,8,10,58,13,7,85
1991,167,2,Round 2,Round 2,0,1991-03-30,Princes Park,Fitzroy,Melbourne,6,13,49,27,18,180
1991,168,2,Round 2,Round 2,0,1991-03-30,Carrara Stadium,Brisbane,North Melbourne,8,10,58,15,14,104
1991,169,2,Round 2,Round 2,0,1991-03-31,Football Park,Adelaide,Carlton,12,9,81,15,14,104
1991,170,2,Round 2,Round 2,0,1991-04-01,Kardinia Park,Geelong,St Kilda,18,22,130,16,8,104
1991,171,2,Round 2,Round 2,0,1991-04-01,Princes Park,Hawthorn,Sydney,25,16,166,10,15,75
1991,172,2,Round 2,Round 2,0,1991-04-01,MCG,Richmond,Essendon,17,7,109,16,17,113
1991,173,3,Round 3,Round 3,0,1991-04-06,Princes Park,Carlton,Brisbane,18,19,127,9,16,70
1991,174,3,Round 3,Round 3,0,1991-04-06,Victoria Park,Collingwood,Fitzroy,16,21,117,8,10,58
1991,175,3,Round 3,Round 3,0,1991-04-06,Waverley Park,Hawthorn,Richmond,20,16,136,11,13,79
1991,176,3,Round 3,Round 3,0,1991-04-06,MCG,North Melbourne,Essendon,13,16,94,25,17,167
1991,177,3,Round 3,Round 3,0,1991-04-07,MCG,Melbourne,St Kilda,21,19,145,24,10,154
1991,178,3,Round 3,Round 3,0,1991-04-07,SCG,Sydney,Adelaide,15,18,108,19,18,132
1991,179,3,Round 3,Round 3,0,1991-04-07,Western Oval,Western Bulldogs,Geelong,10,8,68,15,27,117
1991,180,4,Round 4,Round 4,0,1991-04-12,WACA,West Coast,North Melbourne,18,19,127,8,7,55
1991,181,4,Round 4,Round 4,0,1991-04-13,Windy Hill,Essendon,Adelaide,12,20,92,6,11,47
1991,182,4,Round 4,Round 4,0,1991-04-13,Waverley Park,Melbourne,Carlton,23,17,155,17,8,110
1991,183,4,Round 4,Round 4,0,1991-04-13,MCG,Richmond,Sydney,19,13,127,24,20,164
1991,184,4,Round 4,Round 4,0,1991-04-13,Moorabbin Oval,St Kilda,Collingwood,13,16,94,13,16,94
1991,185,4,Round 4,Round 4,0,1991-04-13,Princes Park,Fitzroy,Western Bulldogs,12,18,90,15,16,106
1991,186,4,Round 4,Round 4,0,1991-04-14,Gabba,Brisbane,Geelong,12,16,88,27,28,190
1991,187,5,Round 5,Round 5,0,1991-04-19,SCG,Sydney,Essendon,19,16,130,24,17,161
1991,188,5,Round 5,Round 5,0,1991-04-20,Victoria Park,Collingwood,Brisbane,16,19,115,14,9,93
1991,189,5,Round 5,Round 5,0,1991-04-20,MCG,Melbourne,North Melbourne,28,14,182,17,10,112
1991,190,5,Round 5,Round 5,0,1991-04-20,Waverley Park,Western Bulldogs,Hawthorn,17,16,118,16,11,107
1991,191,5,Round 5,Round 5,0,1991-04-20,Princes Park,Fitzroy,Richmond,12,17,89,16,17,113
1991,192,5,Round 5,Round 5,0,1991-04-21,Kardinia Park,Geelong,Carlton,13,17,95,8,10,58
1991,193,5,Round 5,Round 5,0,1991-04-21,Subiaco Oval,West Coast,Adelaide,19,16,130,9,11,65
1991,194,6,Round 6,Round 6,0,1991-04-25,Waverley Park,Collingwood,Melbourne,10,17,77,17,11,113
1991,195,6,Round 6,Round 6,0,1991-04-25,MCG,North Melbourne,Sydney,27,26,188,21,8,134
1991,196,6,Round 6,Round 6,0,1991-04-27,Princes Park,Carlton,St Kilda,13,16,94,7,18,60
1991,197,6,Round 6,Round 6,0,1991-04-27,Waverley Park,Geelong,West Coast,13,11,89,19,20,134
1991,198,6,Round 6,Round 6,0,1991-04-27,Carrara Stadium,Brisbane,Essendon,12,11,83,16,18,114
1991,199,6,Round 6,Round 6,0,1991-04-28,North Hobart Oval,Fitzroy,Hawthorn,11,8,74,36,15,231
1991,200,6,Round 6,Round 6,0,1991-04-28,Football Park,Adelaide,Western Bulldogs,19,14,128,14,13,97
1991,201,7,Round 7,Round 7,0,1991-05-03,MCG,North Melbourne,Fitzroy,21,15,141,14,13,97
1991,202,7,Round 7,Round 7,0,1991-05-04,Waverley Park,Essendon,Carlton,17,13,115,13,16,94
1991,203,7,Round 7,Round 7,0,1991-05-04,Princes Park,Hawthorn,West Coast,8,14,62,21,18,144
1991,204,7,Round 7,Round 7,0,1991-05-04,MCG,Melbourne,Brisbane,18,18,126,17,11,113
1991,205,7,Round 7,Round 7,0,1991-05-04,Moorabbin Oval,St Kilda,Adelaide,24,18,162,4,7,31
1991,206,7,Round 7,Round 7,0,1991-05-05,SCG,Sydney,Geelong,20,24,144,14,14,98
1991,207,7,Round 7,Round 7,0,1991-05-05,Western Oval,Western Bulldogs,Richmond,20,13,133,14,17,101
1991,208,8,Round 8,Round 8,0,1991-05-11,Windy Hill,Essendon,West Coast,13,9,87,14,10,94
1991,209,8,Round 8,Round 8,0,1991-05-11,Kardinia Park,Geelong,North Melbourne,17,17,119,22,18,150
1991,210,8,Round 8,Round 8,0,1991-05-11,Waverley Park,Hawthorn,Carlton,18,14,122,11,12,78
1991,211,8,Round 8,Round 8,0,1991-05-11,MCG,Melbourne,Western Bulldogs,17,19,121,12,10,82
1991,212,8,Round 8,Round 8,0,1991-05-11,Princes Park,Fitzroy,Sydney,10,10,70,21,21,147
1991,213,8,Round 8,Round 8,0,1991-05-12,Gabba,Brisbane,St Kilda,12,7,79,21,22,148
1991,214,8,Round 8,Round 8,0,1991-05-12,MCG,Richmond,Collingwood,24,15,159,15,12,102
1991,215,9,Round 9,Round 9,0,1991-05-17,MCG,North Melbourne,Adelaide,18,12,120,18,10,118
1991,216,9,Round 9,Round 9,0,1991-05-18,Princes Park,Carlton,Richmond,13,15,93,12,9,81
1991,217,9,Round 9,Round 9,0,1991-05-18,Victoria Park,Collingwood,Geelong,13,12,90,18,24,132
1991,218,9,Round 9,Round 9,0,1991-05-18,Waverley Park,Hawthorn,Essendon,15,13,103,13,9,87
1991,219,9,Round 9,Round 9,0,1991-05-18,Western Oval,Western Bulldogs,Brisbane,15,11,101,14,12,96
1991,220,9,Round 9,Round 9,0,1991-05-19,SCG,Sydney,St Kilda,16,17,113,18,11,119
1991,221,9,Round 9,Round 9,0,1991-05-19,Subiaco Oval,West Coast,Fitzroy,17,23,125,3,8,26
1991,222,10,Round 10,Round 10,0,1991-05-24,Football Park,Adelaide,Melbourne,15,16,106,10,12,72
1991,223,10,Round 10,Round 10,0,1991-05-25,Waverley Park,Collingwood,Hawthorn,16,12,108,23,13,151
1991,224,10,Round 10,Round 10,0,1991-05-25,MCG,North Melbourne,Western Bulldogs,21,15,141,18,19,127
1991,225,10,Round 10,Round 10,0,1991-05-25,Moorabbin Oval,St Kilda,Essendon,11,15,81,16,13,109
1991,226,10,Round 10,Round 10,0,1991-05-25,Princes Park,Fitzroy,Geelong,19,13,127,14,22,106
1991,227,10,Round 10,Round 10,0,1991-05-26,Carrara Stadium,Brisbane,Richmond,10,15,75,12,10,82
1991,228,10,Round 10,Round 10,0,1991-05-26,Subiaco Oval,West Coast,Sydney,15,16,106,10,12,72
1991,229,11,Round 11,Round 11,0,1991-06-01,Windy Hill,Essendon,Melbourne,12,14,86,12,8,80
1991,230,11,Round 11,Round 11,0,1991-06-01,Kardinia Park,Geelong,Adelaide,27,15,177,14,9,93
1991,231,11,Round 11,Round 11,0,1991-06-01,Princes Park,Hawthorn,St Kilda,10,17,77,15,13,103
1991,232,11,Round 11,Round 11,0,1991-06-01,MCG,North Melbourne,Collingwood,18,22,130,17,12,114
1991,233,11,Round 11,Round 11,0,1991-06-01,Waverley Park,Richmond,West Coast,12,8,80,17,15,117
1991,234,11,Round 11,Round 11,0,1991-06-02,SCG,Sydney,Brisbane,18,13,121,26,12,168
1991,235,11,Round 11,Round 11,0,1991-06-02,Western Oval,Western Bulldogs,Carlton,8,9,57,1,10,16
1991,236,12,Round 12,Round 12,0,1991-06-08,Waverley Park,Carlton,Collingwood,12,10,82,10,2,62
1991,237,12,Round 12,Round 12,0,1991-06-08,Western Oval,Western Bulldogs,Sydney,4,11,35,5,5,35
1991,238,12,Round 12,Round 12,0,1991-06-09,Carrara Stadium,Brisbane,West Coast,14,9,93,21,19,145
1991,239,12,Round 12,Round 12,0,1991-06-09,Football Park,Adelaide,Fitzroy,7,8,50,7,5,47
1991,240,12,Round 12,Round 12,0,1991-06-10,Princes Park,Hawthorn,Geelong,13,18,96,20,16,136
1991,241,12,Round 12,Round 12,0,1991-06-10,MCG,Melbourne,Richmond,13,12,90,14,12,96
1991,242,12,Round 12,Round 12,0,1991-06-10,Moorabbin Oval,St Kilda,North Melbourne,15,11,101,8,18,66
1991,243,13,Round 13,Round 13,0,1991-06-14,WACA,West Coast,Western Bulldogs,25,15,165,7,5,47
1991,244,13,Round 13,Round 13,0,1991-06-15,Waverley Park,Essendon,Collingwood,10,14,74,11,10,76
1991,245,13,Round 13,Round 13,0,1991-06-15,Princes Park,Hawthorn,Brisbane,22,17,149,9,8,62
1991,246,13,Round 13,Round 13,0,1991-06-15,MCG,Richmond,Adelaide,6,11,47,12,13,85
1991,247,13,Round 13,Round 13,0,1991-06-16,MCG,Melbourne,Geelong,16,8,104,20,14,134
